Activate,Method,"System.Void System.Runtime.Serialization.DateTimeOffsetAdapter..ctor(System.DateTime dateTime, System.Int16 offsetMinutes)"
Activate,Method,"System.Void System.Xml.Serialization.XmlSchemaProviderAttribute..ctor(System.String methodName)"
Activate,Method,"System.Void System.Runtime.Serialization.KeyValuePairAdapter<K, T>..ctor(System.Collections.Generic.KeyValuePair<K, T> kvPair)"
Activate,Method,"System.Void System.Runtime.Serialization.EnumMemberAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.DataMemberAttribute..ctor()"
Activate,Method,"System.Void System.Xml.XmlText..ctor(System.String strData, System.Xml.XmlDocument doc)"
Activate,Method,"System.Void System.Xml.XmlElement..ctor(System.String prefix, System.String localName, System.String namespaceURI, System.Xml.XmlDocument doc)"
Activate,Method,"System.Void System.WeakReference<System.Xml.XmlElement>..ctor(System.Xml.XmlElement)"
Activate,Method,"System.Void System.WeakReference<System.Xml.XmlElement>..ctor(System.Xml.XmlElement, System.Boolean)"
Activate,Method,"System.Void System.Collections.Generic.List<System.WeakReference<System.Xml.XmlElement>>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<System.WeakReference<System.Xml.XmlElement>>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.List<System.WeakReference<System.Xml.XmlElement>>..ctor(System.Collections.Generic.IEnumerable<System.WeakReference<System.Xml.XmlElement>>)"
Activate,Method,"System.Void System.IO.Stream..ctor()"
Activate,Method,"System.Void System.Xml.Serialization.XmlIgnoreAttribute..ctor()"
Activate,Method,"System.Void System.Xml.Serialization.ConstantMapping..ctor()"
Activate,Method,"System.Void System.Xml.Schema.XmlSchemaType..ctor()"
Activate,Method,"System.Void System.WeakReference<T>..ctor(T target)"
Activate,Method,"System.Void System.WeakReference<T>..ctor(T target, System.Boolean trackResurrection)"
Activate,Method,"System.Void System.Xml.Serialization.ElementAccessor..ctor()"
Activate,Method,"System.Void System.IO.TextReader..ctor()"
Serialize,Type,"System.Diagnostics.Tracing.EmptyStruct"
Serialize,Type,"SDKTemplate.GattNativeServiceUuid"
Serialize,Type,"SDKTemplate.GattNativeCharacteristicUuid"
Serialize,Type,"System.UInt16"
Serialize,Field,"System.UInt16 SDKTemplate.GattNativeServiceUuid.value__"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.None"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.AlertNotification"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.Battery"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.BloodPressure"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.CurrentTimeService"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.CyclingSpeedandCadence"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.DeviceInformation"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.GenericAccess"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.GenericAttribute"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.Glucose"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.HealthThermometer"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.HeartRate"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.HumanInterfaceDevice"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.ImmediateAlert"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.LinkLoss"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.NextDSTChange"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.PhoneAlertStatus"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.ReferenceTimeUpdateService"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.RunningSpeedandCadence"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.ScanParameters"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.TxPower"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.SimpleKeyService"
Serialize,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.CS108"
Serialize,Field,"System.UInt16 SDKTemplate.GattNativeCharacteristicUuid.value__"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.None"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AlertCategoryID"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AlertCategoryIDBitMask"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AlertLevel"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AlertNotificationControlPoint"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AlertStatus"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.Appearance"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BatteryLevel"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BloodPressureFeature"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BloodPressureMeasurement"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BodySensorLocation"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BootKeyboardInputReport"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BootKeyboardOutputReport"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BootMouseInputReport"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.CSCFeature"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.CSCMeasurement"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.CurrentTime"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.DateTime"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.DayDateTime"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.DayofWeek"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.DeviceName"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.DSTOffset"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ExactTime256"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.FirmwareRevisionString"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.GlucoseFeature"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.GlucoseMeasurement"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.GlucoseMeasurementContext"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.HardwareRevisionString"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.HeartRateControlPoint"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.HeartRateMeasurement"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.HIDControlPoint"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.HIDInformation"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.IEEE11073_20601RegulatoryCertificationDataList"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.IntermediateCuffPressure"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.IntermediateTemperature"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.LocalTimeInformation"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ManufacturerNameString"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.MeasurementInterval"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ModelNumberString"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.NewAlert"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.PeripheralPreferredConnectionParameters"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.PeripheralPrivacyFlag"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.PnPID"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ProtocolMode"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ReconnectionAddress"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.RecordAccessControlPoint"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ReferenceTimeInformation"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.Report"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ReportMap"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.RingerControlPoint"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.RingerSetting"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.RSCFeature"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.RSCMeasurement"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SCControlPoint"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ScanIntervalWindow"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ScanRefresh"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SensorLocation"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SerialNumberString"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ServiceChanged"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SoftwareRevisionString"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SupportedNewAlertCategory"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SupportedUnreadAlertCategory"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SystemID"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TemperatureMeasurement"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TemperatureType"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TimeAccuracy"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TimeSource"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TimeUpdateControlPoint"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TimeUpdateState"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TimewithDST"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TimeZone"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TxPowerLevel"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.UnreadAlertStatus"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AggregateInput"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AnalogInput"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AnalogOutput"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.CyclingPowerControlPoint"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.CyclingPowerFeature"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.CyclingPowerMeasurement"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.CyclingPowerVector"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.DigitalInput"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.DigitalOutput"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ExactTime100"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.LNControlPoint"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.LNFeature"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.LocationandSpeed"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.Navigation"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.NetworkAvailability"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.PositionQuality"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ScientificTemperatureinCelsius"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SecondaryTimeZone"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.String"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TemperatureinCelsius"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TemperatureinFahrenheit"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TimeBroadcast"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BatteryLevelState"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BatteryPowerState"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.PulseOximetryContinuousMeasurement"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.PulseOximetryControlPoint"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.PulseOximetryFeatures"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.PulseOximetryPulsatileEvent"
Serialize,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SimpleKeyState"
Serialize,Field,"System.UInt16 System.UInt16.MaxValue"
Serialize,Field,"System.UInt16 System.UInt16.MinValue"
Dynamic,Type,"CSLibrary.Battery"
Dynamic,Type,"CSLibrary.HighLevelInterface"
Dynamic,Type,"CSLibrary.BarcodeReader"
Dynamic,Type,"CSLibrary.BluetoothIC"
Dynamic,Type,"CSLibrary.GATT"
Dynamic,Type,"CSLibrary.InventoryDebug"
Dynamic,Type,"CSLibrary.Debug"
Dynamic,Type,"CSLibrary.DeviceFinder"
Dynamic,Type,"CSLibrary.IDevice"
Dynamic,Type,"CSLibrary.Notification"
Dynamic,Type,"CSLibrary.Antenna"
Dynamic,Type,"CSLibrary.AntennaConfig"
Dynamic,Type,"CSLibrary.AntennaList"
Dynamic,Type,"CSLibrary.AntennaStatus"
Dynamic,Type,"CSLibrary.RFIDReader"
Dynamic,Type,"CSLibrary.SiliconLabIC"
Dynamic,Type,"CSLibrary.TimerCallback"
Dynamic,Type,"CSLibrary.Timer"
Dynamic,Type,"CSLibrary.Tools.Crc"
Dynamic,Type,"CSLibrary.Tools.Queue"
Dynamic,Type,"CSLibrary.Tools.Hex"
Dynamic,Type,"CSLibrary.Tools.HexEncoding"
Dynamic,Type,"CSLibrary.Events.OnReaderStateChangedEventArgs"
Dynamic,Type,"CSLibrary.Events.OnAsyncCallbackEventArgs"
Dynamic,Type,"CSLibrary.Events.OnAccessCompletedEventArgs"
Dynamic,Type,"CSLibrary.Events.OnFM13DTAccessCompletedEventArgs"
Dynamic,Type,"CSLibrary.Events.OnStateChangedEventArgs"
Dynamic,Type,"CSLibrary.Constants.AntennaPort"
Dynamic,Type,"CSLibrary.Constants.AntennaSequenceMode"
Dynamic,Type,"CSLibrary.Constants.ReaderCallbackType"
Dynamic,Type,"CSLibrary.Constants.CallbackType"
Dynamic,Type,"CSLibrary.Constants.RFState"
Dynamic,Type,"CSLibrary.Constants.ErrorType"
Dynamic,Type,"CSLibrary.Constants.ErrorCode"
Dynamic,Type,"CSLibrary.Constants.ExtendedKillCommand"
Dynamic,Type,"CSLibrary.Constants.BandState"
Dynamic,Type,"CSLibrary.Constants.LBT"
Dynamic,Type,"CSLibrary.Constants.RegionCode"
Dynamic,Type,"CSLibrary.Constants.ACID"
Dynamic,Type,"CSLibrary.Constants.EpcMDID"
Dynamic,Type,"CSLibrary.Constants.IsoMDID"
Dynamic,Type,"CSLibrary.Constants.Operation"
Dynamic,Type,"CSLibrary.Constants.Bank"
Dynamic,Type,"CSLibrary.Constants.TagAccess"
Dynamic,Type,"CSLibrary.Constants.FM13DTAccess"
Dynamic,Type,"CSLibrary.Constants.Machine"
Dynamic,Type,"CSLibrary.Constants.ChipSetID"
Dynamic,Type,"CSLibrary.Constants.ApiMode"
Dynamic,Type,"CSLibrary.Constants.TAG_BACKSCATTERED_ERROR"
Dynamic,Type,"CSLibrary.Constants.RFID_PACKET_TYPE"
Dynamic,Type,"CSLibrary.Constants.RFID_COMMAND_TYPE_18K6C"
Dynamic,Type,"CSLibrary.Constants.RFID_18K6C"
Dynamic,Type,"CSLibrary.Constants.RFID_ACCESS"
Dynamic,Type,"CSLibrary.Constants.FreqAgileMode"
Dynamic,Type,"CSLibrary.Constants.RadioOperationMode"
Dynamic,Type,"CSLibrary.Constants.RadioPowerState"
Dynamic,Type,"CSLibrary.Constants.AntennaPortState"
Dynamic,Type,"CSLibrary.Constants.ModulationType"
Dynamic,Type,"CSLibrary.Constants.DataDifference"
Dynamic,Type,"CSLibrary.Constants.DivideRatio"
Dynamic,Type,"CSLibrary.Constants.MillerNumber"
Dynamic,Type,"CSLibrary.Constants.RadioProtocol"
Dynamic,Type,"CSLibrary.Constants.MemoryBank"
Dynamic,Type,"CSLibrary.Constants.Target"
Dynamic,Type,"CSLibrary.Constants.Action"
Dynamic,Type,"CSLibrary.Constants.Selected"
Dynamic,Type,"CSLibrary.Constants.Session"
Dynamic,Type,"CSLibrary.Constants.SessionTarget"
Dynamic,Type,"CSLibrary.Constants.SingulationAlgorithm"
Dynamic,Type,"CSLibrary.Constants.WriteType"
Dynamic,Type,"CSLibrary.Constants.Permission"
Dynamic,Type,"CSLibrary.Constants.OptType"
Dynamic,Type,"CSLibrary.Constants.QTCtrlType"
Dynamic,Type,"CSLibrary.Constants.QTPersistenceType"
Dynamic,Type,"CSLibrary.Constants.QTShortRangeType"
Dynamic,Type,"CSLibrary.Constants.QTMemMapType"
Dynamic,Type,"CSLibrary.Constants.ResponseType"
Dynamic,Type,"CSLibrary.Constants.ResponseMode"
Dynamic,Type,"CSLibrary.Constants.MacResetType"
Dynamic,Type,"CSLibrary.Constants.MacRegion"
Dynamic,Type,"CSLibrary.Constants.GpioPin"
Dynamic,Type,"CSLibrary.Constants.Result"
Dynamic,Type,"CSLibrary.Constants.SelectMaskFlags"
Dynamic,Type,"CSLibrary.Constants.FwUpdateFlags"
Dynamic,Type,"CSLibrary.Constants.GPIOTrigger"
Dynamic,Type,"CSLibrary.Constants.PermalockFlags"
Dynamic,Type,"CSLibrary.Constants.SelectFlags"
Dynamic,Type,"CSLibrary.Structures.QTCommandParms"
Dynamic,Type,"CSLibrary.Structures.AntennaPortCollections"
Dynamic,Type,"CSLibrary.Structures.GPI_INTERRUPT_CALLBACK"
Dynamic,Type,"CSLibrary.Structures.TagAccessCallbackDelegate"
Dynamic,Type,"CSLibrary.Structures.InventoryCallbackDelegate"
Dynamic,Type,"CSLibrary.Structures.TAG_ACCESS_PKT"
Dynamic,Type,"CSLibrary.Structures.INVENTORY_PKT"
Dynamic,Type,"CSLibrary.Structures.TagCallbackInfo"
Dynamic,Type,"CSLibrary.Structures.S_EPC"
Dynamic,Type,"CSLibrary.Structures.S_PC"
Dynamic,Type,"CSLibrary.Structures.S_XPC_W1"
Dynamic,Type,"CSLibrary.Structures.S_XPC_W2"
Dynamic,Type,"CSLibrary.Structures.S_TID"
Dynamic,Type,"CSLibrary.Structures.S_PWD"
Dynamic,Type,"CSLibrary.Structures.S_DATA"
Dynamic,Type,"CSLibrary.Structures.IBANK"
Dynamic,Type,"CSLibrary.Structures.S_MASK"
Dynamic,Type,"CSLibrary.Structures.TagInventoryParms"
Dynamic,Type,"CSLibrary.Structures.TagRangingParms"
Dynamic,Type,"CSLibrary.Structures.TagSearchingParms"
Dynamic,Type,"CSLibrary.Structures.CarrierWaveParms"
Dynamic,Type,"CSLibrary.Structures.SENREP"
Dynamic,Type,"CSLibrary.Structures.INCREPLEN"
Dynamic,Type,"CSLibrary.Structures.AuthenticateParms"
Dynamic,Type,"CSLibrary.Structures.ReadBufferParms"
Dynamic,Type,"CSLibrary.Structures.UNTRACEABLE_RANGE"
Dynamic,Type,"CSLibrary.Structures.UNTRACEABLE_USER"
Dynamic,Type,"CSLibrary.Structures.UNTRACEABLE_TID"
Dynamic,Type,"CSLibrary.Structures.UNTRACEABLE_EPC"
Dynamic,Type,"CSLibrary.Structures.UNTRACEABLE_U"
Dynamic,Type,"CSLibrary.Structures.UntraceableParms"
Dynamic,Type,"CSLibrary.Structures.FM13DTReadMemoryParms"
Dynamic,Type,"CSLibrary.Structures.FM13DTWriteMemoryParms"
Dynamic,Type,"CSLibrary.Structures.FM13DTDeepSleepParms"
Dynamic,Type,"CSLibrary.Structures.FM13DTOpModeChkParms"
Dynamic,Type,"CSLibrary.Structures.FM13DTLedCtrlParms"
Dynamic,Type,"CSLibrary.Structures.CSLibraryOperationParms"
Dynamic,Type,"CSLibrary.Structures.FrequencyBandParms"
Dynamic,Type,"CSLibrary.Structures.TemperatureParms"
Dynamic,Type,"CSLibrary.Structures.ThresholdTemperatureParms"
Dynamic,Type,"CSLibrary.Structures.QTMode"
Dynamic,Type,"CSLibrary.Structures.DEVICE_STATUS"
Dynamic,Type,"CSLibrary.Structures.TagKillParms"
Dynamic,Type,"CSLibrary.Structures.TagLockParms"
Dynamic,Type,"CSLibrary.Structures.TagBlockPermalockParms"
Dynamic,Type,"CSLibrary.Structures.TagReadParms"
Dynamic,Type,"CSLibrary.Structures.TagReadEpcParms"
Dynamic,Type,"CSLibrary.Structures.TagReadPcParms"
Dynamic,Type,"CSLibrary.Structures.TagReadTidParms"
Dynamic,Type,"CSLibrary.Structures.TagReadPwdParms"
Dynamic,Type,"CSLibrary.Structures.TagReadUserParms"
Dynamic,Type,"CSLibrary.Structures.TagWriteParms"
Dynamic,Type,"CSLibrary.Structures.TagWritePcParms"
Dynamic,Type,"CSLibrary.Structures.TagWriteEpcParms"
Dynamic,Type,"CSLibrary.Structures.TagWritePwdParms"
Dynamic,Type,"CSLibrary.Structures.TagWriteUserParms"
Dynamic,Type,"CSLibrary.Structures.TAG_BLOCK_WRITE_PARMS"
Dynamic,Type,"CSLibrary.Structures.Version"
Dynamic,Type,"CSLibrary.Structures.LibraryVersion"
Dynamic,Type,"CSLibrary.Structures.DriverVersion"
Dynamic,Type,"CSLibrary.Structures.MacVersion"
Dynamic,Type,"CSLibrary.Structures.RadioInformation"
Dynamic,Type,"CSLibrary.Structures.ProfileConfig"
Dynamic,Type,"CSLibrary.Structures.RadioLinkProfileConfig"
Dynamic,Type,"CSLibrary.Structures.RadioLinkProfile"
Dynamic,Type,"CSLibrary.Structures.AntennaPortStatus"
Dynamic,Type,"CSLibrary.Structures.AntennaPortConfig"
Dynamic,Type,"CSLibrary.Structures.SelectMask"
Dynamic,Type,"CSLibrary.Structures.SelectAction"
Dynamic,Type,"CSLibrary.Structures.SelectCriterion"
Dynamic,Type,"CSLibrary.Structures.SelectCriteria"
Dynamic,Type,"CSLibrary.Structures.SingulationMask"
Dynamic,Type,"CSLibrary.Structures.SingulationCriterion"
Dynamic,Type,"CSLibrary.Structures.SingulationCriteria"
Dynamic,Type,"CSLibrary.Structures.TagGroup"
